info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/6g/kxxm4fb17hsfmjn2714_lm0w0000gn/T/chromatic--38711-ia9t5ccmQZOb
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1149/1159 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1149/1160 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 1149/1161 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 69% building 1153/1165 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1153/1169 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1153/1170 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 1153/1171 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 69% building 1153/1172 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1153/1173 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1153/1174 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 1153/1175 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 68% building 1154/1175 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 68% building 1155/1175 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 68% building 1155/1176 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1156/1176 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1156/1177 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1156/1178 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1157/1178 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1157/1179 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1158/1179 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1158/1180 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1158/1181 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 1159/1181 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 1160/1181 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 1161/1181 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 1162/1182 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1162/1183 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1163/1183 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1164/1183 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1165/1183 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1168/1183 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1170/1183 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1171/1183 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1172/1183 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1178/1189 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1179/1189 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1179/1190 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1180/1192 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1181/1199 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1181/1200 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1181/1201 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1181/1202 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1181/1203 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1181/1204 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 68% building 1181/1205 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 68% building 1181/1206 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/assets/plugin.svg
<s> [webpack.Progress] 68% building 1181/1207 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 68% building 1181/1208 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/assets/direction.svg
<s> [webpack.Progress] 68% building 1181/1209 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 68% building 1181/1210 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 1182/1210 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 1183/1210 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 1183/1211 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 1183/1212 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 1183/1213 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1183/1214 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 1183/1215 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 1183/1216 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1183/1217 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 1183/1218 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 1184/1218 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 1184/1219 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 1184/1220 modules 36 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 1184/1221 modules 37 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1184/1222 modules 38 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 68% building 1184/1223 modules 39 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 1184/1224 modules 40 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 1185/1224 modules 39 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 1186/1224 modules 38 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 1186/1225 modules 39 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/isSet.js
